Event	ID	Name			Wwise Object Path	Notes
	452547817	Stop_All			\Default Work Unit\Stop_All	
	1327221850	Resume_All_Global			\Default Work Unit\Resume_All_Global	
	3493516265	Pause_All_Global			\Default Work Unit\Pause_All_Global	
	3679762312	Resume_All			\Default Work Unit\Resume_All	
	3864097025	Pause_All			\Default Work Unit\Pause_All	

Dialogue Event	ID	Name			Wwise Object Path	Notes
	3585983975	Unit_Under_Attack			\Dialogue\Unit_Under_Attack	
	3970659059	Objective_Status			\Dialogue\Objective_Status	
	4110439188	WalkieTalkie			\Dialogue\WalkieTalkie	

State Group	ID	Name			Wwise Object Path	Notes
	6899006	Objective			\Dialogue\Objective	
	1176052424	Location			\Dialogue\Location	
	1304109583	Unit			\Dialogue\Unit	
	3299963692	ObjectiveStatus			\Dialogue\ObjectiveStatus	
	3712907969	Hostile			\Dialogue\Hostile	
	4110439188	WalkieTalkie			\Dialogue\WalkieTalkie	

State	ID	Name	State Group			Notes
	141419130	NeutralizeHostile	Objective			
	748895195	None	Objective			
	3261872615	DefuseBomb	Objective			
	3841112373	RescueHostage	Objective			
	672587556	Alley	Location			
	748895195	None	Location			
	2192450996	Hangar	Location			
	4142189312	Street	Location			
	748895195	None	Unit			
	3004848132	Unit_B	Unit			
	3004848135	Unit_A	Unit			
	94054856	Completed	ObjectiveStatus			
	748895195	None	ObjectiveStatus			
	1655200910	Failed	ObjectiveStatus			
	685704824	Gang	Hostile			
	714721627	Bum	Hostile			
	748895195	None	Hostile			
	748895195	None	WalkieTalkie			
	1553720736	Comm_Out	WalkieTalkie			
	1856010785	Comm_In	WalkieTalkie			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	28779853	UNB-HS-HG_01	Z:\Applications\Audiokinetic\Wwise 2019.2.7.7402\SDK\samples\IntegrationDemo\WwiseProject\.cache\Mac\Voices\English(US)\UNB-HS-HG_01_286EA391.wem		\Actor-Mixer Hierarchy\Dialogues\Captain_B\UNB-HS-HG_01	Audiokinetic Inc. All rights reserved. Audio content provided by Technicolor. © 2007 Technicolor. www.technicolor.com	21950
	38027547	WalkieTalkie_OUT_06	Z:\Applications\Audiokinetic\Wwise 2019.2.7.7402\SDK\samples\IntegrationDemo\WwiseProject\.cache\Mac\SFX\WalkieTalkie_OUT_06_286EA391.wem		\Actor-Mixer Hierarchy\Dialogues\Walkie-Talkie\WalkieTalkie_OUT\WalkieTalkie_OUT_06	Audiokinetic Inc. All rights reserved. Audio content provided by Technicolor. © 2007 Technicolor. www.technicolor.com	1868
	54720405	UNB-BM-LO_01	Z:\Applications\Audiokinetic\Wwise 2019.2.7.7402\SDK\samples\IntegrationDemo\WwiseProject\.cache\Mac\Voices\English(US)\UNB-BM-LO_01_286EA391.wem		\Actor-Mixer Hierarchy\Dialogues\Captain_B\UNB-BM-LO_01	Audiokinetic Inc. All rights reserved. Audio content provided by Technicolor. © 2007 Technicolor. www.technicolor.com	12341
	58593093	UNB-GG-ST_01	Z:\Applications\Audiokinetic\Wwise 2019.2.7.7402\SDK\samples\IntegrationDemo\WwiseProject\.cache\Mac\Voices\English(US)\UNB-GG-ST_01_286EA391.wem		\Actor-Mixer Hierarchy\Dialogues\Captain_B\UNB-GG-ST_01	Audiokinetic Inc. All rights reserved. Audio content provided by Technicolor. © 2007 Technicolor. www.technicolor.com	16809
	61298839	UNB-HS-LO_01	Z:\Applications\Audiokinetic\Wwise 2019.2.7.7402\SDK\samples\IntegrationDemo\WwiseProject\.cache\Mac\Voices\English(US)\UNB-HS-LO_01_286EA391.wem		\Actor-Mixer Hierarchy\Dialogues\Captain_B\UNB-HS-LO_01	Audiokinetic Inc. All rights reserved. Audio content provided by Technicolor. © 2007 Technicolor. www.technicolor.com	21022
	62681434	UNB-RH-OS_01	Z:\Applications\Audiokinetic\Wwise 2019.2.7.7402\SDK\samples\IntegrationDemo\WwiseProject\.cache\Mac\Voices\English(US)\UNB-RH-OS_01_286EA391.wem		\Actor-Mixer Hierarchy\Dialogues\Captain_B\UNB-RH-OS_01	Audiokinetic Inc. All rights reserved. Audio content provided by Technicolor. © 2007 Technicolor. www.technicolor.com	12873
	99661973	UNA-GG-LO_01	Z:\Applications\Audiokinetic\Wwise 2019.2.7.7402\SDK\samples\IntegrationDemo\WwiseProject\.cache\Mac\Voices\English(US)\UNA-GG-LO_01_286EA391.wem		\Actor-Mixer Hierarchy\Dialogues\Captain_A\UNA-GG-LO_01	Audiokinetic Inc. All rights reserved. Audio content provided by Technicolor. © 2007 Technicolor. www.technicolor.com	11691
	109058487	UNA-GG-AL_01	Z:\Applications\Audiokinetic\Wwise 2019.2.7.7402\SDK\samples\IntegrationDemo\WwiseProject\.cache\Mac\Voices\English(US)\UNA-GG-AL_01_286EA391.wem		\Actor-Mixer Hierarchy\Dialogues\Captain_A\UNA-GG-AL_01	Audiokinetic Inc. All rights reserved. Audio content provided by Technicolor. © 2007 Technicolor. www.technicolor.com	15064
	110186142	UNA-GG-ST_01	Z:\Applications\Audiokinetic\Wwise 2019.2.7.7402\SDK\samples\IntegrationDemo\WwiseProject\.cache\Mac\Voices\English(US)\UNA-GG-ST_01_286EA391.wem		\Actor-Mixer Hierarchy\Dialogues\Captain_A\UNA-GG-ST_01	Audiokinetic Inc. All rights reserved. Audio content provided by Technicolor. © 2007 Technicolor. www.technicolor.com	17824
	114039653	UNB-DB-FL_01	Z:\Applications\Audiokinetic\Wwise 2019.2.7.7402\SDK\samples\IntegrationDemo\WwiseProject\.cache\Mac\Voices\English(US)\UNB-DB-FL_01_286EA391.wem		\Actor-Mixer Hierarchy\Dialogues\Captain_B\UNB-DB-FL_01	Audiokinetic Inc. All rights reserved. Audio content provided by Technicolor. © 2007 Technicolor. www.technicolor.com	11717
